x,z,relay,string,error,index
160,-30,false,f,true
160,-20,false,l,true
152.201,-20,true,g,true
148.986,-31.116,false,g,true
148.986,-161.116,false,g,true
150.609,-161.116,false,b,true
150.609,-20,false,l,true
222.707,-20,true,g,true
153.753,-161.116,false,g,true
158.254,-161.116,false,b,true
158.318,-161.116,false,b,true
159.393,-161.116,false,b,true
159.393,-20,false,l,true
220.034,-20,true,g,true
149.856,-161.116,false,g,true
155.871,-161.116,false,b,true
155.871,-20,false,l,true
219.421,-20,true,g,true
148.953,-161.116,false,g,true
159.593,-161.116,false,b,true
159.593,-20,false,l,true
226.441,-20,true,g,true
159.113,-161.116,false,g,true
156.786,-161.116,false,b,true
156.786,-20,false,l,true
207.741,-20,true,g,true
205.397,-31.116,false,g,true
172.985,-31.116,false,b,true
216.318,-31.116,false,b,true
213.85,-31.116,false,b,true
213.85,-20,false,l,true
207.916,-20,true,g,true
205.574,-31.116,false,g,true
187.269,-31.116,false,b,true
223.832,-31.116,false,b,true
223.832,-20,false,l,true
147.805,-20,true,g,true
144.492,-31.116,false,g,true
154.198,-31.116,false,b,true
206.076,-31.116,false,b,true
206.076,-20,false,l,true
222.114,-20,true,g,true
219.923,-31.116,false,g,true
222.834,-31.116,false,b,true
222.834,-20,false,l,true
210.398,-20,true,g,true
208.084,-31.116,false,g,true
208.936,-31.116,false,b,true
208.936,-20,false,l,true
