1000110011001100110011001100,   113.137,  -113.137,   -30.000,    -0.000,  -160.000,   -30.000,  -113.137,  -113.137,   -30.000,  -113.137,   113.137,   -30.000,    -0.000,   160.000,   -30.000,   113.137,   113.137,   -30.000,   113.137,  -113.137,   -30.000,    -0.000,  -160.000,   -30.000,  -113.137,  -113.137,   -30.000,  -113.137,   113.137,   -30.000,    -0.000,   160.000,   -30.000,   113.137,   113.137,   -30.000,   -25.754,   -13.544,    30.000,     1.000,     0.000,     0.000,     0.000,kLegHierarchyChange,-1,0
1000110011001100110011001100,   113.137,  -113.137,   -30.000,    -0.000,  -160.000,   -30.000,  -113.137,  -113.137,   -30.000,  -113.137,   113.137,   -30.000,    -0.000,   160.000,   -30.000,   113.137,   113.137,   -30.000,   113.137,  -113.137,   -30.000,    -0.000,  -160.000,   -30.000,  -113.137,  -113.137,   -30.000,  -113.137,   113.137,   -30.000,    -0.000,   160.000,   -30.000,   113.137,   113.137,   -30.000,   -25.754,   -13.544,    30.000,     1.000,     0.000,     0.000,     0.000,kLegUpDown,0,1
1000110011001100110011001100,   113.137,  -113.137,   -30.000,    -0.000,  -160.000,   -30.000,  -113.137,  -113.137,   -30.000,  -113.137,   113.137,   -30.000,    -0.000,   160.000,   -30.000,   113.137,   113.137,   -30.000,   113.137,  -113.137,   -30.000,    -0.000,  -160.000,   -30.000,  -113.137,  -113.137,   -30.000,  -113.137,   113.137,   -30.000,    -0.000,   160.000,   -30.000,   113.137,   113.137,   -30.000,   -25.754,   -13.544,    30.000,     1.000,     0.000,     0.000,     0.000,kComUpDown,0,1
1000110011001100110011001100,   113.137,  -113.137,  -130.000,    -0.000,  -160.000,  -130.000,  -113.137,  -113.137,  -130.000,  -113.137,   113.137,  -130.000,    -0.000,   160.000,  -130.000,   113.137,   113.137,  -130.000,   113.137,  -113.137,  -130.000,    -0.000,  -160.000,  -130.000,  -113.137,  -113.137,  -130.000,  -113.137,   113.137,  -130.000,    -0.000,   160.000,  -130.000,   113.137,   113.137,  -130.000,   -25.754,   -13.544,   130.000,     1.000,     0.000,     0.000,     0.000,kBodyYawRot,0,1
1000110011001100110011001100,    39.398,  -183.057,  -130.000,   -90.088,  -144.115,  -130.000,  -158.515,   -22.214,  -130.000,   -39.398,   183.057,  -130.000,    90.088,   144.115,  -130.000,   158.515,    22.214,  -130.000,    39.398,  -183.057,  -130.000,   -90.088,  -144.115,  -130.000,  -158.515,   -22.214,  -130.000,   -39.398,   183.057,  -130.000,    90.088,   144.115,  -130.000,   158.515,    22.214,  -130.000,   -25.754,   -13.544,   130.000,     0.985,     0.000,     0.000,     0.174,kLegHierarchyChange,0,1
1000110011001100110011001100,    39.398,  -183.057,  -130.000,   -90.088,  -144.115,  -130.000,  -158.515,   -22.214,  -130.000,   -39.398,   183.057,  -130.000,    90.088,   144.115,  -130.000,   158.515,    22.214,  -130.000,    39.398,  -183.057,  -130.000,   -90.088,  -144.115,  -130.000,  -158.515,   -22.214,  -130.000,   -39.398,   183.057,  -130.000,    90.088,   144.115,  -130.000,   158.515,    22.214,  -130.000,   -25.754,   -13.544,   130.000,     0.985,     0.000,     0.000,     0.174,kLegUpDown,0,1
1000010011001100010011001100,    39.398,  -183.057,  -130.000,   -90.088,  -144.115,  -130.000,  -158.515,   -22.214,   -20.000,   -39.398,   183.057,  -130.000,    90.088,   144.115,  -130.000,   158.515,    22.214,   -20.000,    39.398,  -183.057,  -130.000,   -90.088,  -144.115,  -130.000,  -113.137,  -113.137,  -130.000,   -39.398,   183.057,  -130.000,    90.088,   144.115,  -130.000,   113.137,   113.137,  -130.000,   -25.754,   -13.544,   130.000,     0.985,     0.000,     0.000,     0.174,kComUpDown,0,1
1000010011001100010011001100,    39.398,  -183.057,  -130.000,   -90.088,  -144.115,  -130.000,  -158.515,   -22.214,   -20.000,   -39.398,   183.057,  -130.000,    90.088,   144.115,  -130.000,   158.515,    22.214,   -20.000,    39.398,  -183.057,  -130.000,   -90.088,  -144.115,  -130.000,  -113.137,  -113.137,  -130.000,   -39.398,   183.057,  -130.000,    90.088,   144.115,  -130.000,   113.137,   113.137,  -130.000,   -25.754,   -13.544,   130.000,     0.985,     0.000,     0.000,     0.174,kBodyYawRot,0,1
1000010011001100010011001100,    21.980,  -193.721,  -130.000,  -107.134,  -137.228,  -130.000,  -158.515,   -22.214,   -20.000,   -21.980,   193.721,  -130.000,   107.134,   137.228,  -130.000,   158.515,    22.214,   -20.000,    21.980,  -193.721,  -130.000,  -107.134,  -137.228,  -130.000,  -113.137,  -113.137,  -130.000,   -21.980,   193.721,  -130.000,   107.134,   137.228,  -130.000,   113.137,   113.137,  -130.000,   -25.754,   -13.544,   130.000,     0.978,     0.000,     0.000,     0.208,kLegHierarchyChange,0,1
1000001111001100011111001100,    21.980,  -193.721,  -130.000,  -107.134,  -137.228,  -130.000,  -158.515,   -22.214,   -20.000,   -21.980,   193.721,  -130.000,   107.134,   137.228,  -130.000,   158.515,    22.214,   -20.000,    21.980,  -193.721,  -130.000,  -107.134,  -137.228,  -130.000,  -113.137,  -113.137,  -130.000,   -21.980,   193.721,  -130.000,   107.134,   137.228,  -130.000,   113.137,   113.137,  -130.000,   -25.754,   -13.544,   130.000,     0.978,     0.000,     0.000,     0.208,kLegUpDown,0,1
