160.267,-31.116
161.433,-31.116
161.433,-20
190.75,-31.116
197.513,-31.116
197.513,-20
194.037,-31.116
192.963,-31.116
192.963,-20
157.772,-31.116
154.238,-31.116
154.238,-20
158.703,-31.116
160.267,-31.116
161.433,-31.116
