Simulation Result,Success

,Leg State Bit,Is Grounded, , , , , , Discretized Leg Pos, , , , , , Discretized Com Pos,Center of Mass[mm], , ,Quaternion, , , ,Leg Pos 0[mm], , ,Leg Pos 1[mm], , ,Leg Pos 2[mm], , ,Leg Pos 3[mm], , ,Leg Pos 4[mm], , ,Leg Pos 5[mm], , , Reference Pos 0[mm],,,Reference Pos 1[mm],,,Reference Pos 2[mm],,,Reference Pos 3[mm],,,Reference Pos 4[mm],,,Reference Pos 5[mm],,,Next Move,Time[milli sec],Graph Search Result
,,leg0,leg1,leg2,leg3,leg4,leg5,leg0,leg1,leg2,leg3,leg4,leg5,,x,y,z,w,v-x,v-y,v-z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,,,,
36,'1000001110111011011111111111,true,true,false,true,true,false,UpperFront,UpperFront,UpperFront,UpperBack,UpperBack,UpperBack,CenterBack,    -6.921,     8.355,    30.000,     0.407,     0.000,     0.000,     0.914,    64.819,  -197.264,   -31.116,    17.346,  -163.745,   -31.116,  -141.205,   -34.259,   -20.000,  -125.166,   125.323,   -31.116,    72.477,   198.806,   -31.116,   139.071,    20.192,   -20.000,    64.819,  -197.264,   -31.116,    17.346,  -163.745,   -31.116,  -113.137,  -113.137,   -31.116,  -125.166,   125.323,   -31.116,    72.477,   198.806,   -31.116,   113.137,   113.137,   -31.116,LegHierarchyChange,    62.724,Success,,
37,'1000001110111011011111111111,true,true,false,true,true,false,UpperFront,UpperFront,UpperFront,UpperBack,UpperBack,UpperBack,CenterBack,    -6.921,     8.355,    30.000,     0.407,     0.000,     0.000,     0.914,    64.819,  -197.264,   -31.116,    17.346,  -163.745,   -31.116,  -141.205,   -34.259,   -20.000,  -125.166,   125.323,   -31.116,    72.477,   198.806,   -31.116,   139.071,    20.192,   -20.000,    64.819,  -197.264,   -31.116,    17.346,  -163.745,   -31.116,  -113.137,  -113.137,   -31.116,  -125.166,   125.323,   -31.116,    72.477,   198.806,   -31.116,   113.137,   113.137,   -31.116,LegUpDown,   120.074,Success,,
38,'1000101100111011011111110111,false,true,false,true,false,true,UpperFront,UpperFront,UpperFront,UpperBack,UpperBack,UpperBack,CenterBack,    -6.921,     8.355,    30.000,     0.407,     0.000,     0.000,     0.914,    64.819,  -197.264,   -20.000,    17.346,  -163.745,   -31.116,  -141.205,   -34.259,   -20.000,  -125.166,   125.323,   -31.116,    72.477,   198.806,   -20.000,    21.830,   230.784,   -31.116,   113.137,  -113.137,   -31.116,    17.346,  -163.745,   -31.116,  -113.137,  -113.137,   -31.116,  -125.166,   125.323,   -31.116,    -0.000,   160.000,   -31.116,    21.830,   230.784,   -31.116,ComUpDown,    76.360,Success,,
39,'1000101100111011011111110111,false,true,false,true,false,true,UpperFront,UpperFront,UpperFront,UpperBack,UpperBack,UpperBack,CenterBack,    -6.921,     8.355,    30.000,     0.407,     0.000,     0.000,     0.914,    64.819,  -197.264,   -20.000,    17.346,  -163.745,   -31.116,  -141.205,   -34.259,   -20.000,  -125.166,   125.323,   -31.116,    72.477,   198.806,   -20.000,    21.830,   230.784,   -31.116,   113.137,  -113.137,   -31.116,    17.346,  -163.745,   -31.116,  -113.137,  -113.137,   -31.116,  -125.166,   125.323,   -31.116,    -0.000,   160.000,   -31.116,    21.830,   230.784,   -31.116,BodyYawRot,  1316.704,Success,,
40,'1000101100111011011111110111,false,true,false,true,false,true,UpperFront,UpperFront,UpperFront,UpperBack,UpperBack,UpperBack,CenterBack,    -6.921,     8.355,    30.000,     0.242,     0.000,     0.000,     0.970,    64.819,  -197.264,   -20.000,   -75.070,  -153.567,   -31.116,  -141.205,   -34.259,   -20.000,   -46.534,   198.622,   -31.116,    72.477,   198.806,   -20.000,   112.952,   163.994,   -31.116,   113.137,  -113.137,   -31.116,   -75.070,  -153.567,   -31.116,  -113.137,  -113.137,   -31.116,   -46.534,   198.622,   -31.116,    -0.000,   160.000,   -31.116,   112.952,   163.994,   -31.116,LegHierarchyChange,   304.013,Success,,
41,'1000101100111011011111110111,false,true,false,true,false,true,UpperFront,UpperFront,UpperFront,UpperBack,UpperBack,UpperBack,CenterBack,    -6.921,     8.355,    30.000,     0.242,     0.000,     0.000,     0.970,    64.819,  -197.264,   -20.000,   -75.070,  -153.567,   -31.116,  -141.205,   -34.259,   -20.000,   -46.534,   198.622,   -31.116,    72.477,   198.806,   -20.000,   112.952,   163.994,   -31.116,   113.137,  -113.137,   -31.116,   -75.070,  -153.567,   -31.116,  -113.137,  -113.137,   -31.116,   -46.534,   198.622,   -31.116,    -0.000,   160.000,   -31.116,   112.952,   163.994,   -31.116,LegUpDown,   372.850,Success,,
42,'1000101110110011111101111111,true,false,true,false,true,true,UpperFront,UpperFront,UpperFront,UpperBack,UpperBack,UpperBack,CenterBack,    -6.921,     8.355,    30.000,     0.242,     0.000,     0.000,     0.970,   183.158,   -16.448,   -31.116,   -75.070,  -153.567,   -20.000,   -23.705,  -233.525,   -31.116,   -46.534,   198.622,   -20.000,  -107.287,   211.439,   -31.116,   112.952,   163.994,   -31.116,   183.158,   -16.448,   -31.116,    -0.000,  -160.000,   -31.116,   -23.705,  -233.525,   -31.116,  -113.137,   113.137,   -31.116,  -107.287,   211.439,   -31.116,   112.952,   163.994,   -31.116,ComUpDown,    40.430,Success,,
43,'1000101110110011111101111111,true,false,true,false,true,true,UpperFront,UpperFront,UpperFront,UpperBack,UpperBack,UpperBack,CenterBack,    -6.921,     8.355,    30.000,     0.242,     0.000,     0.000,     0.970,   183.158,   -16.448,   -31.116,   -75.070,  -153.567,   -20.000,   -23.705,  -233.525,   -31.116,   -46.534,   198.622,   -20.000,  -107.287,   211.439,   -31.116,   112.952,   163.994,   -31.116,   183.158,   -16.448,   -31.116,    -0.000,  -160.000,   -31.116,   -23.705,  -233.525,   -31.116,  -113.137,   113.137,   -31.116,  -107.287,   211.439,   -31.116,   112.952,   163.994,   -31.116,BodyYawRot,   142.756,Success,,
44,'1000101110110011111101111111,true,false,true,false,true,true,UpperFront,UpperFront,UpperFront,UpperBack,UpperBack,UpperBack,CenterBack,    -6.921,     8.355,    30.000,     0.070,     0.000,     0.000,     0.998,   138.266,  -116.148,   -31.116,   -75.070,  -153.567,   -20.000,  -115.652,  -165.929,   -31.116,   -46.534,   198.622,   -20.000,     6.864,   229.146,   -31.116,   175.735,    70.067,   -31.116,   138.266,  -116.148,   -31.116,    -0.000,  -160.000,   -31.116,  -115.652,  -165.929,   -31.116,  -113.137,   113.137,   -31.116,     6.864,   229.146,   -31.116,   175.735,    70.067,   -31.116,LegHierarchyChange,    50.503,Success,,
45,'1000101110110011111101111111,true,false,true,false,true,true,UpperFront,UpperFront,UpperFront,UpperBack,UpperBack,UpperBack,CenterBack,    -6.921,     8.355,    30.000,     0.070,     0.000,     0.000,     0.998,   138.266,  -116.148,   -31.116,   -75.070,  -153.567,   -20.000,  -115.652,  -165.929,   -31.116,   -46.534,   198.622,   -20.000,     6.864,   229.146,   -31.116,   175.735,    70.067,   -31.116,   138.266,  -116.148,   -31.116,    -0.000,  -160.000,   -31.116,  -115.652,  -165.929,   -31.116,  -113.137,   113.137,   -31.116,     6.864,   229.146,   -31.116,   175.735,    70.067,   -31.116,LegUpDown,   110.009,Success,,
46,'1000001110111011011111110111,false,true,false,true,true,false,UpperFront,UpperFront,UpperFront,UpperBack,UpperBack,UpperBack,CenterBack,    -6.921,     8.355,    30.000,     0.070,     0.000,     0.000,     0.998,   138.266,  -116.148,   -20.000,   107.390,  -135.626,   -31.116,  -115.652,  -165.929,   -20.000,  -219.603,    20.607,   -31.116,     6.864,   229.146,   -31.116,   175.735,    70.067,   -20.000,   113.137,  -113.137,   -31.116,   107.390,  -135.626,   -31.116,  -113.137,  -113.137,   -31.116,  -219.603,    20.607,   -31.116,     6.864,   229.146,   -31.116,   113.137,   113.137,   -31.116,ComUpDown,    94.860,Success,,
47,'1000001110111011011111110111,false,true,false,true,true,false,UpperFront,UpperFront,UpperFront,UpperBack,UpperBack,UpperBack,CenterBack,    -6.921,     8.355,    30.000,     0.070,     0.000,     0.000,     0.998,   138.266,  -116.148,   -20.000,   107.390,  -135.626,   -31.116,  -115.652,  -165.929,   -20.000,  -219.603,    20.607,   -31.116,     6.864,   229.146,   -31.116,   175.735,    70.067,   -20.000,   113.137,  -113.137,   -31.116,   107.390,  -135.626,   -31.116,  -113.137,  -113.137,   -31.116,  -219.603,    20.607,   -31.116,     6.864,   229.146,   -31.116,   113.137,   113.137,   -31.116,BodyYawRot,  1220.057,Success,,
48,'1000001110111011011111110111,false,true,false,true,true,false,UpperFront,UpperFront,UpperFront,UpperBack,UpperBack,UpperBack,CenterBack,    -6.921,     8.355,    30.000,    -0.000,     0.000,     0.000,     1.000,   138.266,  -116.148,   -20.000,    73.079,  -148.246,   -31.116,  -115.652,  -165.929,   -20.000,  -204.921,    67.355,   -31.116,    53.079,   224.955,   -31.116,   175.735,    70.067,   -20.000,   113.137,  -113.137,   -31.116,    73.079,  -148.246,   -31.116,  -113.137,  -113.137,   -31.116,  -204.921,    67.355,   -31.116,    53.079,   224.955,   -31.116,   113.137,   113.137,   -31.116,LegHierarchyChange,   386.369,Success,,


ç≈ëÂíTçıéûä‘,  1316.704,[milli_sec]
ç≈è¨íTçıéûä‘,     2.399,[milli_sec]
ëççáíTçıéûä‘,  8247.479,[milli_sec]
ïΩãœíTçıéûä‘,   171.822,[milli_sec]
ï™éU, 71424.179,[milli_sec^2]
ïWèÄïŒç∑,   267.253,[milli_sec]
ëSÉfÅ[É^ÇÃñÒ68%ÇÕ   439.076 [milli_sec]à»â∫Ç≈     0.000 [milli_sec]à»è„Ç≈Ç∑ÅD

Xï˚å¸ëçà⁄ìÆãóó£,     0.000,[mm]
Yï˚å¸ëçà⁄ìÆãóó£,     0.000,[mm]
Zï˚å¸ëçà⁄ìÆãóó£,     0.000,[mm]
Xï˚å¸ïΩãœà⁄ìÆãóó£,     0.000,[mm/ìÆçÏ]
Yï˚å¸ïΩãœà⁄ìÆãóó£,     0.000,[mm/ìÆçÏ]
Zï˚å¸ïΩãœà⁄ìÆãóó£,     0.000,[mm/ìÆçÏ]
