x,z,relay,string,error,index
160,-30,false,f,true
187.249,-30,false,b,true
189.637,-30,true,l,true
194.964,-30,false,b,true
194.964,-20,false,l,true
222.913,-20,true,g,true
220.73,-31.116,false,g,true
217.444,-31.116,false,b,true
239.421,-31.116,false,b,true
239.421,-20,false,l,true
203.685,-20,true,g,true
201.294,-31.116,false,g,true
199.155,-31.116,true,g,true
196.71,-31.116,false,b,true
199.155,-31.116,true,l,true
215.037,-31.116,false,b,true
215.037,-20,false,l,true
225.156,-20,true,g,true
166.911,-151.116,false,g,true
225.156,-151.116,true,l,true
166.993,-151.116,false,b,true
225.217,-151.116,true,l,true
172.363,-151.116,false,b,true
172.363,-20,false,l,true
211.047,-20,true,g,true
147.325,-151.116,false,g,true
146.826,-151.116,false,b,true
146.826,-20,false,l,true
