Simulation Result,Success

,Leg State Bit,Is Grounded, , , , , , Discretized Leg Pos, , , , , , Discretized Com Pos,Center of Mass[mm], , ,Quaternion, , , ,Leg Pos 0[mm], , ,Leg Pos 1[mm], , ,Leg Pos 2[mm], , ,Leg Pos 3[mm], , ,Leg Pos 4[mm], , ,Leg Pos 5[mm], , , Reference Pos 0[mm],,,Reference Pos 1[mm],,,Reference Pos 2[mm],,,Reference Pos 3[mm],,,Reference Pos 4[mm],,,Reference Pos 5[mm],,,Next Move,Time[milli sec],Graph Search Result
,,leg0,leg1,leg2,leg3,leg4,leg5,leg0,leg1,leg2,leg3,leg4,leg5,,x,y,z,w,v-x,v-y,v-z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,,,,
0,'1000110011001100110011001100,true,true,true,true,true,true,Center,Center,Center,Center,Center,Center,CenterBack,   -29.425,   -14.675,    30.000,     1.000,     0.000,     0.000,     0.000,   113.137,  -113.137,   -30.000,    -0.000,  -160.000,   -30.000,  -113.137,  -113.137,   -30.000,  -113.137,   113.137,   -30.000,    -0.000,   160.000,   -30.000,   113.137,   113.137,   -30.000,   113.137,  -113.137,   -30.000,    -0.000,  -160.000,   -30.000,  -113.137,  -113.137,   -30.000,  -113.137,   113.137,   -30.000,    -0.000,   160.000,   -30.000,   113.137,   113.137,   -30.000,LegHierarchyChange,     0.000,Success,,
1,'1000110011001100110011001100,true,true,true,true,true,true,Center,Center,Center,Center,Center,Center,CenterBack,   -29.425,   -14.675,    30.000,     1.000,     0.000,     0.000,     0.000,   113.137,  -113.137,   -30.000,    -0.000,  -160.000,   -30.000,  -113.137,  -113.137,   -30.000,  -113.137,   113.137,   -30.000,    -0.000,   160.000,   -30.000,   113.137,   113.137,   -30.000,   113.137,  -113.137,   -30.000,    -0.000,  -160.000,   -30.000,  -113.137,  -113.137,   -30.000,  -113.137,   113.137,   -30.000,    -0.000,   160.000,   -30.000,   113.137,   113.137,   -30.000,LegUpDown,     4.789,Success,,
2,'1000110011001100110011001100,true,true,true,true,true,true,Center,Center,Center,Center,Center,Center,CenterBack,   -29.425,   -14.675,    30.000,     1.000,     0.000,     0.000,     0.000,   113.137,  -113.137,   -30.000,    -0.000,  -160.000,   -30.000,  -113.137,  -113.137,   -30.000,  -113.137,   113.137,   -30.000,    -0.000,   160.000,   -30.000,   113.137,   113.137,   -30.000,   113.137,  -113.137,   -30.000,    -0.000,  -160.000,   -30.000,  -113.137,  -113.137,   -30.000,  -113.137,   113.137,   -30.000,    -0.000,   160.000,   -30.000,   113.137,   113.137,   -30.000,ComUpDown,   112.731,Success,,
3,'1000110011001100110011001100,true,true,true,true,true,true,Center,Center,Center,Center,Center,Center,CenterBack,   -29.425,   -14.675,    30.000,     1.000,     0.000,     0.000,     0.000,   113.137,  -113.137,   -30.000,    -0.000,  -160.000,   -30.000,  -113.137,  -113.137,   -30.000,  -113.137,   113.137,   -30.000,    -0.000,   160.000,   -30.000,   113.137,   113.137,   -30.000,   113.137,  -113.137,   -30.000,    -0.000,  -160.000,   -30.000,  -113.137,  -113.137,   -30.000,  -113.137,   113.137,   -30.000,    -0.000,   160.000,   -30.000,   113.137,   113.137,   -30.000,BodyYawRot,     2.499,Success,,
4,'1000110011001100110011001100,true,true,true,true,true,true,Center,Center,Center,Center,Center,Center,CenterBack,   -29.425,   -14.675,    30.000,     0.985,     0.000,     0.000,     0.174,    39.398,  -183.057,   -30.000,   -90.088,  -144.115,   -30.000,  -158.515,   -22.214,   -30.000,   -39.398,   183.057,   -30.000,    90.088,   144.115,   -30.000,   158.515,    22.214,   -30.000,    39.398,  -183.057,   -30.000,   -90.088,  -144.115,   -30.000,  -158.515,   -22.214,   -30.000,   -39.398,   183.057,   -30.000,    90.088,   144.115,   -30.000,   158.515,    22.214,   -30.000,LegHierarchyChange,     2.366,Success,,
5,'1000110011001100110011001100,true,true,true,true,true,true,Center,Center,Center,Center,Center,Center,CenterBack,   -29.425,   -14.675,    30.000,     0.985,     0.000,     0.000,     0.174,    39.398,  -183.057,   -30.000,   -90.088,  -144.115,   -30.000,  -158.515,   -22.214,   -30.000,   -39.398,   183.057,   -30.000,    90.088,   144.115,   -30.000,   158.515,    22.214,   -30.000,    39.398,  -183.057,   -30.000,   -90.088,  -144.115,   -30.000,  -158.515,   -22.214,   -30.000,   -39.398,   183.057,   -30.000,    90.088,   144.115,   -30.000,   158.515,    22.214,   -30.000,LegUpDown,     4.123,Success,,
6,'1000010011001100010011001100,true,true,false,true,true,false,Center,Center,Center,Center,Center,Center,CenterBack,   -29.425,   -14.675,    30.000,     0.985,     0.000,     0.000,     0.174,    39.398,  -183.057,   -30.000,   -90.088,  -144.115,   -30.000,  -158.515,   -22.214,   -20.000,   -39.398,   183.057,   -30.000,    90.088,   144.115,   -30.000,   158.515,    22.214,   -20.000,    39.398,  -183.057,   -30.000,   -90.088,  -144.115,   -30.000,  -113.137,  -113.137,   -30.000,   -39.398,   183.057,   -30.000,    90.088,   144.115,   -30.000,   113.137,   113.137,   -30.000,ComUpDown,    60.950,Success,,
7,'1000010011001100010011001100,true,true,false,true,true,false,Center,Center,Center,Center,Center,Center,CenterBack,   -29.425,   -14.675,    30.000,     0.985,     0.000,     0.000,     0.174,    39.398,  -183.057,   -30.000,   -90.088,  -144.115,   -30.000,  -158.515,   -22.214,   -20.000,   -39.398,   183.057,   -30.000,    90.088,   144.115,   -30.000,   158.515,    22.214,   -20.000,    39.398,  -183.057,   -30.000,   -90.088,  -144.115,   -30.000,  -113.137,  -113.137,   -30.000,   -39.398,   183.057,   -30.000,    90.088,   144.115,   -30.000,   113.137,   113.137,   -30.000,BodyYawRot,   174.845,Success,,
8,'1000010011001100010011001100,true,true,false,true,true,false,Center,Center,Center,Center,Center,Center,CenterBack,   -29.425,   -14.675,    30.000,     0.978,     0.000,     0.000,     0.208,    21.980,  -193.721,   -30.000,  -107.134,  -137.228,   -30.000,  -158.515,   -22.214,   -20.000,   -21.980,   193.721,   -30.000,   107.134,   137.228,   -30.000,   158.515,    22.214,   -20.000,    21.980,  -193.721,   -30.000,  -107.134,  -137.228,   -30.000,  -113.137,  -113.137,   -30.000,   -21.980,   193.721,   -30.000,   107.134,   137.228,   -30.000,   113.137,   113.137,   -30.000,LegHierarchyChange,    58.553,Success,,
9,'1000001111001100011111001100,true,true,false,true,true,false,Center,Center,UpperFront,Center,Center,UpperBack,CenterBack,   -29.425,   -14.675,    30.000,     0.978,     0.000,     0.000,     0.208,    21.980,  -193.721,   -30.000,  -107.134,  -137.228,   -30.000,  -158.515,   -22.214,   -20.000,   -21.980,   193.721,   -30.000,   107.134,   137.228,   -30.000,   158.515,    22.214,   -20.000,    21.980,  -193.721,   -30.000,  -107.134,  -137.228,   -30.000,  -113.137,  -113.137,   -30.000,   -21.980,   193.721,   -30.000,   107.134,   137.228,   -30.000,   113.137,   113.137,   -30.000,LegUpDown,   104.429,Success,,
10,'1000101101000100111101001100,true,false,true,false,false,true,Center,Center,UpperFront,Center,Center,UpperBack,CenterBack,   -29.425,   -14.675,    30.000,     0.978,     0.000,     0.000,     0.208,    21.980,  -193.721,   -30.000,  -107.134,  -137.228,   -20.000,   -32.120,  -160.816,   -31.116,   -21.980,   193.721,   -20.000,   107.134,   137.228,   -20.000,    22.735,   240.907,   -31.116,    21.980,  -193.721,   -30.000,    -0.000,  -160.000,   -30.000,   -32.120,  -160.816,   -31.116,  -113.137,   113.137,   -30.000,    -0.000,   160.000,   -30.000,    22.735,   240.907,   -31.116,ComUpDown,    12.182,Success,,
11,'1000101101000100111101001100,true,false,true,false,false,true,Center,Center,UpperFront,Center,Center,UpperBack,CenterBack,   -29.425,   -14.675,    30.000,     0.978,     0.000,     0.000,     0.208,    21.980,  -193.721,   -30.000,  -107.134,  -137.228,   -20.000,   -32.120,  -160.816,   -31.116,   -21.980,   193.721,   -20.000,   107.134,   137.228,   -20.000,    22.735,   240.907,   -31.116,    21.980,  -193.721,   -30.000,    -0.000,  -160.000,   -30.000,   -32.120,  -160.816,   -31.116,  -113.137,   113.137,   -30.000,    -0.000,   160.000,   -30.000,    22.735,   240.907,   -31.116,BodyYawRot,    94.694,Success,,
12,'1000101101000100111101001100,true,false,true,false,false,true,Center,Center,UpperFront,Center,Center,UpperBack,CenterBack,   -29.425,   -14.675,    30.000,     0.978,     0.000,     0.000,     0.208,    21.980,  -193.721,   -30.000,  -107.134,  -137.228,   -20.000,   -32.120,  -160.816,   -31.116,   -21.980,   193.721,   -20.000,   107.134,   137.228,   -20.000,    22.735,   240.907,   -31.116,    21.980,  -193.721,   -30.000,    -0.000,  -160.000,   -30.000,   -32.120,  -160.816,   -31.116,  -113.137,   113.137,   -30.000,    -0.000,   160.000,   -30.000,    22.735,   240.907,   -31.116,LegHierarchyChange,    28.228,Success,,
13,'1000101100110011111101111100,true,false,true,false,false,true,Center,UpperFront,UpperFront,UpperBack,UpperBack,UpperBack,CenterBack,   -29.425,   -14.675,    30.000,     0.978,     0.000,     0.000,     0.208,    21.980,  -193.721,   -30.000,  -107.134,  -137.228,   -20.000,   -32.120,  -160.816,   -31.116,   -21.980,   193.721,   -20.000,   107.134,   137.228,   -20.000,    22.735,   240.907,   -31.116,    21.980,  -193.721,   -30.000,    -0.000,  -160.000,   -30.000,   -32.120,  -160.816,   -31.116,  -113.137,   113.137,   -30.000,    -0.000,   160.000,   -30.000,    22.735,   240.907,   -31.116,LegUpDown,   430.502,Success,,
