1000110011001100110011001100,   113.137,  -113.137,  -141.000,    -0.000,  -160.000,  -141.000,  -113.137,  -113.137,  -141.000,  -113.137,   113.137,  -141.000,    -0.000,   160.000,  -141.000,   113.137,   113.137,  -141.000,   113.137,  -113.137,  -141.000,    -0.000,  -160.000,  -141.000,  -113.137,  -113.137,  -141.000,  -113.137,   113.137,  -141.000,    -0.000,   160.000,  -141.000,   113.137,   113.137,  -141.000,     0.000,     0.000,   141.000,     1.000,     0.000,     0.000,     0.000,kLegHierarchyChange,-1,0
1000110011001100110011001100,   113.137,  -113.137,  -141.000,    -0.000,  -160.000,  -141.000,  -113.137,  -113.137,  -141.000,  -113.137,   113.137,  -141.000,    -0.000,   160.000,  -141.000,   113.137,   113.137,  -141.000,   113.137,  -113.137,  -141.000,    -0.000,  -160.000,  -141.000,  -113.137,  -113.137,  -141.000,  -113.137,   113.137,  -141.000,    -0.000,   160.000,  -141.000,   113.137,   113.137,  -141.000,     0.000,     0.000,   141.000,     1.000,     0.000,     0.000,     0.000,kLegUpDown,0,1
1000110011000100110011000100,   113.137,  -113.137,   -20.000,    -0.000,  -160.000,  -141.000,  -113.137,  -113.137,  -141.000,  -113.137,   113.137,   -20.000,    -0.000,   160.000,  -141.000,   113.137,   113.137,  -141.000,   113.137,  -113.137,  -141.000,    -0.000,  -160.000,  -141.000,  -113.137,  -113.137,  -141.000,  -113.137,   113.137,  -141.000,    -0.000,   160.000,  -141.000,   113.137,   113.137,  -141.000,     0.000,     0.000,   141.000,     1.000,     0.000,     0.000,     0.000,kComUpDown,0,1
1000110011000100110011000100,   113.137,  -113.137,   -20.000,    -0.000,  -160.000,  -141.000,  -113.137,  -113.137,  -141.000,  -113.137,   113.137,   -20.000,    -0.000,   160.000,  -141.000,   113.137,   113.137,  -141.000,   113.137,  -113.137,  -141.000,    -0.000,  -160.000,  -141.000,  -113.137,  -113.137,  -141.000,  -113.137,   113.137,  -141.000,    -0.000,   160.000,  -141.000,   113.137,   113.137,  -141.000,     0.000,     0.000,   141.000,     1.000,     0.000,     0.000,     0.000,kBodyYawRot,0,1
1000110011000100110011000100,   113.137,  -113.137,   -20.000,   -90.088,  -144.115,  -141.000,  -158.515,   -22.214,  -141.000,  -113.137,   113.137,   -20.000,    90.088,   144.115,  -141.000,   158.515,    22.214,  -141.000,   113.137,  -113.137,  -141.000,   -90.088,  -144.115,  -141.000,  -158.515,   -22.214,  -141.000,  -113.137,   113.137,  -141.000,    90.088,   144.115,  -141.000,   158.515,    22.214,  -141.000,     0.000,     0.000,   141.000,     0.985,     0.000,     0.000,     0.174,kLegHierarchyChange,0,1
1000110011000011110011000111,   113.137,  -113.137,   -20.000,   -90.088,  -144.115,  -141.000,  -158.515,   -22.214,  -141.000,  -113.137,   113.137,   -20.000,    90.088,   144.115,  -141.000,   158.515,    22.214,  -141.000,   113.137,  -113.137,  -141.000,   -90.088,  -144.115,  -141.000,  -158.515,   -22.214,  -141.000,  -113.137,   113.137,  -141.000,    90.088,   144.115,  -141.000,   158.515,    22.214,  -141.000,     0.000,     0.000,   141.000,     0.985,     0.000,     0.000,     0.174,kLegUpDown,0,1
1000010011001011010011001111,   166.748,   -22.812,   -28.381,   -90.088,  -144.115,  -141.000,  -158.515,   -22.214,   -20.000,  -166.748,    22.812,   -80.874,    90.088,   144.115,  -141.000,   158.515,    22.214,   -20.000,   166.748,   -22.812,   -28.381,   -90.088,  -144.115,  -141.000,  -113.137,  -113.137,  -141.000,  -166.748,    22.812,   -80.874,    90.088,   144.115,  -141.000,   113.137,   113.137,  -141.000,     0.000,     0.000,   141.000,     0.985,     0.000,     0.000,     0.174,kComUpDown,0,1
1000010011001011010011001111,   166.748,   -22.812,   -36.924,   -90.088,  -144.115,  -149.544,  -158.515,   -22.214,   -20.000,  -166.748,    22.812,   -89.418,    90.088,   144.115,  -149.544,   158.515,    22.214,   -20.000,   166.748,   -22.812,   -36.924,   -90.088,  -144.115,  -149.544,  -113.137,  -113.137,  -149.544,  -166.748,    22.812,   -89.418,    90.088,   144.115,  -149.544,   113.137,   113.137,  -149.544,     0.000,     0.000,   149.544,     0.985,     0.000,     0.000,     0.174,kBodyYawRot,0,1
1000010011001011010011001111,   160.198,   -42.750,   -36.924,  -107.134,  -137.228,  -149.544,  -158.515,   -22.214,   -20.000,  -160.198,    42.750,   -89.418,   107.134,   137.228,  -149.544,   158.515,    22.214,   -20.000,   160.198,   -42.750,   -36.924,  -107.134,  -137.228,  -149.544,  -113.137,  -113.137,  -149.544,  -160.198,    42.750,   -89.418,   107.134,   137.228,  -149.544,   113.137,   113.137,  -149.544,     0.000,     0.000,   149.544,     0.978,     0.000,     0.000,     0.208,kLegHierarchyChange,0,1
1000001111001011011111001111,   160.198,   -42.750,   -36.924,  -107.134,  -137.228,  -149.544,  -158.515,   -22.214,   -20.000,  -160.198,    42.750,   -89.418,   107.134,   137.228,  -149.544,   158.515,    22.214,   -20.000,   160.198,   -42.750,   -36.924,  -107.134,  -137.228,  -149.544,  -113.137,  -113.137,  -149.544,  -160.198,    42.750,   -89.418,   107.134,   137.228,  -149.544,   113.137,   113.137,  -149.544,     0.000,     0.000,   149.544,     0.978,     0.000,     0.000,     0.208,kLegUpDown,0,1
